enrollee_id,training_hours
8143,66
28417,157
12001,112
3257,88
28046,96
1534,19
31961,63
1337,53
9096,28
32904,54
19115,106
29998,16
6120,45
12727,2
18066,166
30193,96
16159,112
14930,94
4885,56
32111,15
9686,15
5207,76
32310,37
31607,11
9128,31
19778,30
10965,56
15606,130
22383,64
29988,62
22370,104
15347,60
4700,130
1889,48
1306,68
13820,13
24028,12
6879,18
30955,39
11801,109
29464,57
3025,166
21846,188
32594,152
3158,86
19402,162
24499,134
29441,99
29017,194
10519,121
3310,9
18662,56
10985,2
29348,56
5452,46
31397,12
2560,32
30985,43
6487,42
21414,6
32613,35
29001,117
4864,52
23772,6
109,80
26456,74
23152,8
25154,109
15289,28
33379,81
3820,190
21733,51
13122,68
25331,42
18762,6
25727,13
787,30
19608,85
28049,6
1853,51
18055,13
26898,26
5167,69
21001,4
11556,22
32851,83
15283,77
8624,106
16374,50
29119,27
26390,165
19707,20
5013,288
769,34
5951,42
32086,43
17347,7
21721,78
11894,15
2256,139
27901,8
14078,80
7271,300
10942,92
30300,33
19845,3
30040,21
28975,336
8974,30
10216,50
4875,42
27927,17
20969,46
20898,19
27649,4
24200,48
24687,24
391,194
24778,130
26080,20
32837,4
10140,80
22868,72
16085,11
308,89
27252,112
33370,264
29782,19
13637,122
6470,34
19070,122
19368,10
29696,22
22841,10
32307,80
5942,16
20191,94
9363,166
25744,111
14951,24
14543,182
748,218
13427,103
32886,50
15104,72
20100,57
18858,19
24464,166
12082,28
13783,13
9492,12
14072,4
13700,46
17036,112
321,79
17681,26
32023,108
19193,70
15814,134
26837,89
28294,88
13816,37
8406,60
375,26
22435,49
2890,308
16144,94
26998,11
30034,196
7043,44
2117,46
7624,47
23075,7
9553,220
23348,58
8134,140
30420,17
7895,79
18751,120
24487,50
130,54
1896,69
16779,45
1831,43
24441,37
21062,117
13026,86
19042,14
1755,32
30224,80
14213,60
22128,70
21305,32
20177,16
25262,105
9146,300
31116,28
24449,74
27126,100
13287,45
3405,17
18458,67
24343,39
11742,106
9836,78
13532,73
19871,34
26665,15
19076,83
12009,11
23495,12
6512,34
8148,28
6553,79
22755,74
1340,218
24383,65
4527,109
32671,42
10807,15
25532,25
15040,23
24348,55
2154,78
5414,74
32730,122
1948,22
15365,143
24500,103
14982,22
25911,50
27313,280
18466,14
11537,20
29134,43
14141,18
13835,70
9568,30
23201,174
2843,55
26987,90
24365,85
11052,80
3552,66
24651,80
4644,26
3082,37
3886,212
15821,45
10670,78
20377,29
791,77
11351,22
1460,20
15778,15
6870,36
32593,102
21055,20
24090,15
17690,73
13053,45
12229,22
4485,166
12791,23
6013,55
27263,54
13442,166
10793,55
30581,18
23525,63
9421,62
14714,109
1725,60
3154,98
6688,82
17332,19
15730,48
7099,282
8183,4
21524,102
1524,23
27737,110
27790,7
11146,17
31520,7
12188,103
31178,79
4712,48
23483,52
30227,99
8907,9
15721,52
25015,13
1990,24
30515,90
26949,174
31589,54
31374,44
7705,21
17146,30
558,88
1961,51
26675,21
33065,102
16281,18
16036,12
20620,70
4196,67
7892,114
19768,64
33180,89
13215,20
2386,16
18582,170
25222,107
5697,9
5172,38
1815,17
18347,72
3907,58
372,24
10580,28
33376,74
27970,73
20568,160
9059,26
27233,3
30763,17
12383,278
16428,14
3074,20
18577,62
26667,17
16761,60
953,14
22702,40
20533,65
26444,56
6617,8
1664,141
13312,9
5051,18
27122,128
13663,51
30803,18
29610,45
24856,39
27478,64
24844,15
13444,139
20446,244
4296,58
23167,147
33297,19
32407,242
32501,11
18350,20
26286,124
2526,72
26269,47
8862,162
19713,59
4104,96
30230,258
14437,17
396,12
21730,64
9720,96
26319,47
11921,36
12918,31
13234,25
20788,24
19380,44
5852,114
26206,70
8417,18
4780,8
12186,122
29233,5
18321,18
25771,134
6514,19
7763,56
901,11
10267,72
2474,81
10054,52
16767,124
17256,19
20557,29
18784,90
21160,77
24527,130
16927,24
19549,56
15987,4
30597,4
17580,61
2206,200
10901,162
6286,58
33168,29
28497,46
931,6
5579,35
22350,210
25365,64
27270,21
30250,154
6004,10
9675,154
11141,49
12143,24
33190,10
2129,105
4673,18
2728,29
18736,37
19772,21
29911,106
18353,37
26857,46
11590,40
8262,146
14668,48
17104,84
764,56
32234,36
7149,61
6119,35
17974,15
29411,36
17089,320
4096,124
29066,19
15456,75
16139,11
18243,78
3935,65
18954,165
20256,34
30850,65
19893,98
27518,6
26297,54
1160,45
27014,57
8824,13
29439,121
5068,55
30554,118
12255,40
14554,100
24931,83
23149,19
23158,94
8156,8
22015,36
16237,138
23067,41
16502,36
31714,51
7260,113
15333,10
2289,28
19025,6
22223,12
4860,61
7556,330
11501,29
23920,46
17844,97
1448,13
7302,15
6659,24
33278,236
26167,83
17057,4
12195,77
380,110
30615,6
10920,106
21542,59
13298,140
22627,140
9185,42
1149,83
9349,8
2267,172
10490,26
14475,123
30465,174
29532,33
31327,130
13522,78
10531,184
13013,65
27849,134
21743,45
17530,72
5959,172
16402,112
16615,43
31134,278
27600,130
13594,112
10383,66
30363,94
12004,108
8094,214
5215,130
10405,35
25798,12
19855,116
20316,9
8282,11
14430,118
19993,100
10236,5
23720,90
30818,122
30163,25
10094,24
20008,146
9604,10
32500,80
21879,72
5869,54
28110,57
25514,75
3008,16
21289,6
8069,39
11538,29
21472,48
26001,18
1844,100
29775,50
9951,152
5336,57
14514,111
26983,78
4833,19
24731,75
21114,99
4406,51
19539,9
6535,100
29993,56
11665,25
32410,86
6634,78
21068,30
5975,7
18211,69
9336,18
989,25
30931,192
21561,24
23580,92
31411,42
18783,102
30364,62
8984,25
169,62
17768,41
29839,42
29020,72
26326,65
25080,320
12125,22
16446,38
21906,7
14423,70
25667,28
27510,25
596,60
31194,86
8847,66
7660,27
23048,22
10983,214
5690,109
9192,94
7690,36
3992,204
6391,15
4442,210
17095,21
19589,222
6190,16
7868,48
436,4
2982,61
4378,113
7403,31
27940,148
118,111
27057,112
568,55
27729,172
30482,32
31207,39
2088,34
26044,89
9802,4
23023,20
23625,2
6176,326
25624,161
15780,46
3983,168
24242,266
6825,19
6247,18
27207,30
4960,69
13181,70
5613,8
29715,47
9788,26
32069,102
20389,48
28389,23
6567,56
24841,3
29847,106
31745,36
28499,38
1681,105
8790,46
11244,15
8599,11
101,12
16561,56
18902,9
10702,152
213,22
5420,8
18125,20
12421,48
3489,43
20972,37
6848,22
1415,26
14645,6
20686,56
31127,228
28045,20
22840,8
24473,182
15646,102
1743,133
26355,47
27231,246
4915,40
25407,30
30894,108
27218,166
26194,256
20971,30
25826,54
5467,52
25594,80
16827,94
32109,36
7371,15
7920,96
6223,8
3810,152
21867,68
19369,13
28094,50
19511,72
5117,13
27852,21
6840,145
24907,66
14061,79
17121,40
15706,136
14196,25
13319,50
30368,3
20311,42
6148,78
5241,4
10998,146
25412,196
14805,50
30623,84
5347,50
21026,7
29466,37
32723,3
19851,67
5024,44
15631,50
1147,16
10415,56
24593,39
6370,117
25935,57
6532,44
5398,50
12788,6
280,34
4643,150
2328,114
23615,43
4611,33
6780,77
2363,302
6810,6
27328,55
24750,55
14486,294
597,39
19879,272
15894,57
30806,310
28407,92
31124,19
17344,34
158,92
2554,86
30876,7
24616,4
20560,149
8021,45
15632,58
15087,57
11951,50
11747,88
22586,37
12822,29
28442,157
27997,162
20252,28
14130,150
4143,29
16078,45
8572,222
17155,90
3466,4
25961,95
10425,12
4126,90
28558,54
29516,14
14461,290
30217,6
1506,176
29943,70
23005,50
4941,21
9355,156
27147,18
32863,23
8725,51
11122,17
2264,108
24046,22
4661,66
25044,166
7982,44
27734,134
8294,24
29520,92
3869,111
19217,38
22339,47
5335,31
6979,85
17646,120
6542,13
26970,77
23369,75
5308,25
26258,20
13558,82
19262,178
10891,15
26375,15
20651,6
20247,4
6658,51
33307,45
18691,100
5614,28
20232,86
10934,134
6062,22
12720,200
23912,59
8915,43
12805,25
28604,39
8303,130
29214,168
24745,8
16686,9
14269,22
3157,198
25032,214
2452,72
25009,40
11172,138
24640,328
20417,26
17616,55
7919,260
15053,334
27274,96
3626,148
12715,220
7932,17
4444,102
18599,40
33213,37
1120,65
5558,9
22471,26
15033,41
8037,109
27721,34
14653,18
178,106
22049,79
17934,58
13081,122
10122,168
11389,118
29169,56
11944,72
12798,94
2942,48
24532,97
14239,132
13806,14
32999,328
30471,170
28339,34
5502,12
32895,66
11881,45
26889,244
747,57
4735,170
2955,25
25280,141
31290,18
11996,36
1799,92
18738,20
21930,79
26840,18
10786,52
1207,118
16707,17
23750,64
17890,50
18636,107
20704,26
14506,38
14386,102
19041,22
9870,142
6068,49
8242,144
15458,20
4109,30
5915,26
28076,64
8449,8
9931,234
21205,43
18845,40
6248,242
598,18
21400,28
18984,8
1380,34
28982,28
18640,12
11428,322
33336,43
12084,204
8705,52
12044,19
12160,11
5003,9
19492,33
22114,100
2711,288
717,41
25152,91
12464,24
10974,8
22798,91
4904,15
9194,123
20896,84
31288,15
31731,12
17722,57
17142,105
9037,48
21597,50
14142,7
2202,29
716,122
19435,36
14082,73
14188,110
22111,130
12686,58
22344,61
7039,79
9036,17
32184,29
8077,57
2121,42
17261,14
9390,89
30223,17
26696,23
4308,25
2502,154
14359,135
25738,11
28120,20
29818,48
12955,91
30074,36
18763,46
26851,36
18467,25
28114,40
13886,30
5844,64
29850,15
18399,96
29679,76
17381,39
32405,72
11931,112
25458,105
28525,3
15100,110
21448,84
929,22
28154,17
21412,42
27505,100
1225,32
29121,49
10751,324
32884,21
9576,29
4826,25
9133,96
23649,13
26485,34
1728,44
3735,36
30480,45
32291,50
31821,21
6477,41
4163,83
10373,43
24602,17
4058,32
6828,60
30154,67
15519,15
11714,42
11303,54
17594,36
22633,22
8973,25
7907,27
14467,47
12175,30
32361,83
20355,106
2341,190
4246,7
13691,26
26702,86
16070,163
4396,256
3179,32
23361,7
659,178
3570,28
13618,198
24326,24
1720,35
23611,74
23811,17
29177,13
19148,41
28918,88
32284,57
18269,3
9735,12
8482,22
15896,52
33136,15
28038,18
309,26
22959,102
16737,4
23382,20
16396,40
3194,22
24498,8
32774,98
15437,54
9829,154
25757,182
30272,69
32939,85
943,83
7049,50
22888,12
7945,146
13506,18
20145,40
11773,56
1056,134
4423,109
8531,28
6476,194
2381,89
13024,114
32750,134
24111,3
10323,40
2674,47
27280,66
2961,102
28325,96
19524,26
20054,306
6417,192
14473,54
21767,92
18525,155
31641,4
386,178
3241,15
4149,34
13519,30
10146,46
431,166
8692,37
12863,108
1012,58
16704,16
24619,60
122,102
23256,64
1917,182
2561,75
21665,18
29409,8
19989,64
23722,210
7467,48
11285,10
18054,11
20214,47
9428,47
28708,68
6622,80
9777,74
24229,13
6920,81
24232,36
9891,128
31954,58
7337,51
8681,104
18190,43
4070,4
12085,50
10476,184
17811,258
18042,18
26920,21
11877,41
25670,20
12132,17
32242,128
23334,24
1596,180
6493,68
25788,51
16795,282
1987,22
20013,81
10505,80
23777,23
19415,79
4165,83
31214,14
11968,50
32338,68
16923,112
17852,128
24117,11
31664,67
23052,62
31117,268
10851,26
18953,44
4055,86
21828,46
11731,178
1672,49
15710,15
14524,3
16228,29
16448,8
9369,44
13629,27
4434,32
20002,23
30749,2
905,9
11771,87
5552,13
26133,76
5369,18
18259,53
4034,11
30110,45
32526,5
23937,90
313,4
3714,10
17798,82
12583,26
7086,21
19588,107
9042,29
26881,66
27010,42
12035,64
29860,61
23922,11
7648,222
1673,83
12431,19
19178,97
15421,36
32305,69
27431,57
1342,166
21363,226
3788,46
21130,42
11177,70
10546,102
9063,67
30691,194
22743,14
1521,12
4754,100
24644,41
9523,56
30423,151
12795,43
23533,40
15839,42
4693,70
25858,35
9959,46
24773,149
14872,10
25723,88
10057,1
19930,8
3206,23
12588,72
8035,50
6115,116
6705,14
17451,55
58,53
3402,32
6639,94
15544,166
28573,56
12506,31
12496,12
7652,28
28858,62
19395,126
11192,165
24767,79
1819,26
13943,14
2865,144
11805,116
9815,14
3533,46
20305,29
21497,11
27628,57
28744,102
9086,43
14382,25
5671,38
32972,180
28875,13
26666,24
4888,42
7896,24
3308,60
15037,226
18680,66
15290,5
28828,56
27223,17
26125,66
21313,31
19050,14
13005,28
21760,19
23827,222
16248,66
15759,6
16794,46
24747,62
2755,6
3993,80
4419,48
12608,28
11732,133
10510,78
28014,48
7989,7
16117,80
20717,45
16739,19
21829,110
8034,57
23648,21
444,30
29072,58
13070,104
33031,61
28124,14
17404,124
9543,17
14882,50
3159,48
5581,56
25631,232
18806,150
18382,31
21251,88
1529,18
12844,10
22704,39
30638,106
2977,214
14262,4
20738,46
29861,55
13756,20
2387,27
10846,76
23394,57
15249,34
17820,33
32600,23
10314,106
15346,86
9663,47
22851,56
18839,146
25997,72
7799,35
13017,30
22750,150
22784,32
18713,23
15404,4
17054,40
22018,60
21836,13
11417,20
22498,10
6957,60
19258,5
16321,134
12977,148
25189,70
10673,44
8144,51
20517,37
26823,32
29855,4
25271,21
1721,80
4421,28
16792,41
3224,158
21931,84
23278,28
22553,135
25467,56
2543,12
23890,112
17151,87
15335,102
22377,136
14488,34
3618,90
31495,38
17330,19
4820,20
11750,13
8158,192
23375,78
32148,51
1557,31
26384,54
22811,56
6164,112
3289,37
47,14
20952,30
12541,54
11147,114
22915,102
28697,33
20892,10
1278,306
22796,64
13521,149
31820,10
31985,34
20138,55
17913,62
7929,5
22466,334
1903,158
27528,8
20439,17
19512,182
8857,110
8453,47
7197,22
29534,57
3740,15
1823,57
72,8
2134,29
29320,147
20022,100
16529,63
20584,53
29838,125
1830,58
5158,13
32842,82
22872,56
641,154
15003,51
16383,78
22503,72
2839,8
2948,52
18743,58
23264,78
2571,11
7746,20
29170,22
15260,15
30714,64
32332,98
3199,16
4887,56
10475,114
22059,43
11979,104
14007,17
1156,25
422,18
29972,69
20452,10
3860,31
12519,44
1801,65
8017,26
17889,42
16610,260
28473,77
18646,155
14954,47
26306,9
4548,40
29459,23
10674,26
26793,106
25043,95
13746,88
29573,13
6770,20
24592,167
28263,147
33018,131
14990,56
27585,112
33183,62
16878,90
12429,110
13079,154
19433,79
6497,13
23378,36
14839,9
21752,92
22411,190
18157,15
26409,244
24450,96
27101,82
1655,22
4534,32
19740,18
14390,80
17635,43
18564,32
29462,15
15563,84
29150,104
25385,24
26836,154
512,3
15114,21
16384,14
20875,11
3378,31
17252,24
7593,25
14221,22
11309,84
33286,75
5618,51
21536,10
23558,25
7418,94
11370,10
32583,23
22592,48
2143,77
31299,36
24872,21
3870,59
26994,126
27532,29
14013,20
9750,16
19563,11
17216,92
26538,89
30473,48
28516,34
31638,44
8845,14
19698,34
1820,142
15811,156
24097,14
7279,89
21086,55
3523,12
8088,9
384,102
6483,24
14367,66
24052,30
6526,33
30115,13
29742,39
6022,60
3781,50
12522,105
23413,110
7454,16
22075,8
28988,172
19198,42
32901,6
27377,6
14318,19
28771,144
10957,52
27080,104
54,34
27224,9
3956,46
13073,37
28134,20
19329,90
23028,29
9172,18
28638,6
20156,118
18886,126
13390,55
20396,11
21739,9
32493,18
21274,145
4340,68
3654,51
24627,82
28894,128
16513,10
3645,8
12057,107
19287,55
22431,6
22136,26
17830,42
8581,24
24479,142
4598,4
29216,61
29755,16
31204,30
22764,73
27260,95
8925,15
24035,10
25563,69
1044,42
10514,100
4952,10
32634,61
18900,11
2307,18
11407,42
28679,36
4347,109
19640,55
29519,77
5426,35
15583,32
7604,81
21994,81
24935,123
9246,72
10165,19
10492,25
19683,108
10061,29
30302,163
14854,50
13879,16
32869,92
15719,135
30664,7
14234,14
20271,72
32174,70
32213,90
13923,166
11096,66
26504,11
16777,47
29627,87
13098,132
9350,33
32206,43
3017,17
13336,21
19623,196
12410,6
18964,56
27251,7
22919,10
15183,36
19142,78
12382,174
17875,17
26912,138
25992,19
18198,116
7506,18
8436,68
21455,55
28207,32
21811,145
17428,44
19875,88
29930,58
2704,67
30234,98
5314,74
10875,88
28781,70
13196,31
31427,174
7037,64
7368,39
12099,6
6096,132
30017,78
32080,46
7867,48
26796,58
4694,32
10563,12
1592,48
11162,39
18944,130
19614,36
1450,56
11484,111
32592,100
3417,45
20574,22
11905,40
31365,82
31459,74
32554,336
10118,48
17982,40
14838,133
31089,21
9873,180
13798,147
19196,38
5389,89
28410,36
31092,111
28739,9
8082,40
21286,135
19373,35
5791,30
19179,23
2030,26
17691,13
11652,56
15405,51
11284,19
30923,11
811,9
17959,50
21857,53
1127,8
16063,192
14971,4
29903,51
9077,29
11965,31
12078,130
31974,162
4048,13
32874,86
13839,45
4303,43
16721,13
27828,30
13474,56
20757,8
20534,26
24949,1
13770,25
4275,218
8195,84
3537,98
14537,32
7316,30
2617,28
14145,116
11777,34
10043,314
11960,24
19633,28
4341,51
20974,24
19375,34
29471,13
18051,46
14356,56
32067,107
11547,15
16071,20
19912,134
7757,198
17784,204
32872,102
4733,96
26879,150
17640,46
20740,64
25588,54
12986,16
2051,41
6646,26
27157,36
33172,65
7460,56
8830,30
1877,45
27315,68
2874,49
5287,6
28909,76
14947,21
3599,80
7172,25
17003,78
10687,14
6091,152
786,94
21180,28
20458,15
21622,107
31719,100
10838,57
18246,89
11685,40
28480,56
4031,66
25120,12
20149,78
3789,55
27092,28
25299,64
1659,32
117,117
1752,28
726,35
9653,66
7326,8
27197,210
25078,39
11683,12
23586,37
1958,114
28104,82
1665,110
17649,28
9220,188
6472,109
4140,156
8870,96
32903,15
18548,98
17569,38
19255,18
23147,90
26037,25
2920,153
21551,41
1700,54
17296,23
31087,9
16136,43
7372,82
16701,29
30011,48
3229,10
5322,158
28217,107
14149,32
1954,218
4400,43
27803,40
18765,72
28445,31
4537,250
17436,34
29306,14
15512,17
8678,35
16600,106
17907,90
15143,18
1277,43
14135,28
26027,27
20818,145
484,22
3108,43
27020,43
13581,52
10849,167
17273,18
29602,128
26833,47
21431,39
14416,58
27599,62
6101,42
19886,98
31436,72
28780,17
15186,218
17242,55
23093,4
33154,148
2369,61
27168,71
9658,122
7992,24
3777,52
27324,52
11318,8
25692,6
20703,80
27452,21
11034,73
17828,55
29651,7
3955,108
31029,34
9817,21
15163,28
11718,72
15526,74
20015,21
24203,6
26567,31
18435,80
190,38
14006,56
26156,102
7607,50
13849,78
1773,35
30897,104
1475,184
6750,120
17577,59
28062,20
12187,47
23137,24
30747,32
19345,7
31829,77
23531,190
15690,62
19362,26
30822,64
16776,111
3387,36
20908,6
26091,184
5948,214
32755,59
29229,61
231,52
28357,28
17799,64
14338,110
26428,20
23479,132
2414,45
8340,91
26814,86
13881,37
18943,64
4276,92
6082,52
10876,67
13389,17
30990,104
16069,38
13634,86
30144,158
6423,42
8518,39
19429,6
19250,50
27408,43
5305,104
5554,22
22505,47
14822,35
8060,112
3600,39
458,214
24047,314
2105,101
13990,125
25131,68
10684,48
23916,268
30649,95
17660,132
22475,13
30312,12
3107,33
13133,90
28527,46
3235,68
32188,107
8135,57
8008,54
18651,16
26951,38
27759,56
24717,94
23242,152
9341,22
22703,56
24266,36
13862,53
21326,110
69,23
26684,152
13560,80
11197,41
29881,46
31091,101
22790,38
7277,17
26267,112
2779,53
1555,39
18311,70
24314,23
9767,106
23571,55
17337,48
5617,78
15001,11
29650,36
7472,178
6070,89
8065,28
13638,60
14407,101
13614,160
33083,27
14483,31
1048,48
27323,43
84,92
18420,111
6976,84
29688,23
3997,11
13372,17
886,32
3244,116
12131,10
29133,55
16397,6
7219,112
30106,12
12652,33
4512,19
29302,157
24287,31
11262,42
21320,9
10225,180
8716,77
2893,47
4382,180
26546,34
31332,31
5716,167
25705,118
21764,51
23417,23
3494,47
27121,80
29815,65
33163,15
5744,43
16519,39
24932,112
28676,126
15070,152
12360,7
29472,105
20676,15
32854,110
27994,64
14510,50
9418,27
13857,9
2766,107
15678,58
15424,63
19143,57
15938,84
25046,8
3146,26
3919,9
27583,46
7833,50
15028,97
31227,298
8688,44
15740,332
2513,12
1181,12
18436,130
14400,17
20864,45
11142,104
24115,149
30309,103
27271,80
31792,206
14513,29
942,84
18749,2
22965,52
25360,10
19522,8
23549,56
11224,3
18144,44
7318,22
15855,198
509,8
2405,4
491,33
27882,14
25839,47
25791,79
25156,132
9129,82
11098,170
19317,91
2,128
13243,298
33230,37
3412,105
28174,109
20658,38
10918,48
20699,48
5695,152
20346,78
22949,182
6649,15
77,78
32434,25
20095,48
29463,9
8527,198
27711,21
28037,72
25956,91
332,46
6554,23
16682,34
8828,96
15827,102
25781,77
8446,41
14311,27
28658,83
21537,62
33328,97
15446,108
1610,99
2104,32
21602,91
10755,268
31889,17
22145,11
12651,42
24509,8
27082,72
27527,22
26410,112
20632,120
18826,3
592,43
20397,62
1194,39
12629,153
5330,46
26365,160
8630,9
11242,48
28929,110
15406,91
30722,108
14466,43
29709,113
26205,72
2173,60
14401,37
27138,28
17365,45
30940,31
24994,24
2818,25
32173,140
33066,12
16698,149
64,188
25187,20
13631,146
3949,80
13523,88
3258,77
4000,26
25267,23
12495,87
28438,68
11185,21
32026,64
31077,50
25626,112
24113,16
18957,147
378,18
16200,27
555,32
31833,18
32191,68
22719,100
26212,124
30146,130
26926,6
8525,17
4526,77
11321,244
13255,46
21590,46
12995,12
13455,98
26847,28
23501,84
33259,133
12281,135
6434,45
15520,12
24811,45
18121,10
26102,194
11761,39
23851,5
11826,48
616,16
26272,33
8882,42
8916,87
31917,57
24782,103
15670,102
10836,28
3736,48
5143,124
24469,88
25249,10
28501,81
5195,74
24705,22
18724,149
570,36
7724,38
30998,55
13394,79
23063,109
29275,63
19405,42
33156,22
1528,81
20532,31
30016,107
590,12
18319,13
5688,14
7927,38
563,9
13673,56
15181,18
17813,52
32204,32
16646,36
1035,101
8715,52
9783,33
13410,5
13129,51
14040,56
16367,44
31066,126
23587,55
28615,145
4634,38
17765,246
12873,10
15058,322
3565,56
18508,7
20183,80
20548,9
1573,22
28976,76
19822,21
16575,71
31505,80
1025,18
27395,145
14734,132
7798,43
27601,112
12304,26
15846,29
8913,53
28056,92
16932,67
27414,9
9101,50
6468,48
7261,20
31665,46
6489,264
26761,65
9605,26
30232,108
9823,39
21238,147
31125,22
17633,88
2305,23
10961,20
20826,78
2703,102
265,36
26295,86
24042,64
538,45
30439,28
4535,56
9065,188
21384,15
23644,28
16879,5
32390,61
18860,54
8117,13
16960,97
23475,50
1067,28
31416,85
33373,34
30396,17
32529,7
9232,8
10609,24
23895,55
16549,47
30812,94
23222,109
16859,15
22160,18
26427,52
1190,44
4778,85
26619,56
14823,46
20463,12
15013,56
16940,12
17262,300
13491,157
29410,82
6406,61
24089,16
14254,112
19638,94
8410,32
24458,107
32789,42
25235,136
10190,104
9415,70
3769,5
22376,24
16185,156
9182,92
25711,28
31216,22
12371,94
28361,10
3669,44
1318,25
23252,200
14681,76
20777,88
13940,46
12397,51
792,5
30451,113
26691,34
28296,82
11258,45
16137,95
1262,12
29574,48
31531,108
13841,196
14759,160
1145,6
30513,71
16080,37
10863,12
1221,32
10910,320
14544,26
17324,37
20726,232
19724,18
2739,105
18603,102
21953,11
15955,74
22358,42
23778,58
13966,124
3687,43
32182,31
3837,53
19306,28
32737,9
15943,8
381,92
18661,39
1625,32
23953,63
23240,7
8467,6
2392,116
19280,280
22552,49
16930,294
7972,22
20395,23
6874,9
2319,72
33222,35
26360,29
3129,8
27613,156
17992,62
373,24
1052,12
2966,50
31847,87
14856,4
3616,9
29232,72
27445,102
18249,11
4178,22
12280,25
869,51
16465,23
9794,48
7891,23
18328,37
23676,39
17091,45
16906,16
7578,83
10445,14
27788,62
17566,77
9935,56
3792,24
2017,6
15319,15
24083,50
8306,22
30924,4
27758,19
23850,24
10656,75
19819,29
5771,89
31438,48
16915,34
8579,36
23658,107
198,66
14560,288
27655,116
33232,51
15464,284
26155,20
30081,48
9298,56
25945,123
31983,134
13668,33
11812,150
4265,51
5647,79
4589,30
10627,102
30288,8
12511,46
21137,110
745,306
134,174
21330,21
27402,96
6321,46
8345,157
24404,21
2348,28
20642,17
26749,200
21272,22
1972,162
7374,77
12991,3
31067,22
5102,21
10041,336
6779,21
31524,21
565,100
3661,90
31887,22
27573,4
33221,47
29184,10
21482,118
3771,38
8690,64
15659,108
27045,62
14912,258
4111,95
2081,62
8682,65
16364,36
14446,55
29631,21
6369,54
28639,42
26547,60
8802,42
23729,35
32461,135
27056,48
23762,58
13976,63
8062,100
10781,12
28119,55
12268,23
14305,16
4816,82
23066,99
24360,40
15501,39
27566,14
31105,222
21941,47
17383,9
7026,23
6802,98
8855,106
18077,3
18395,57
2997,74
14960,95
11819,33
30147,10
8338,19
22467,111
425,12
4584,58
4903,13
2480,41
15445,41
18906,54
26054,58
29718,6
24814,34
31919,89
2338,3
19728,52
26878,9
7898,20
6756,156
32372,42
14405,12
26635,11
29050,64
16358,123
21145,85
22563,63
30786,88
31097,19
4918,27
19598,24
30804,258
31901,104
33314,28
16551,9
5906,14
11930,67
29239,206
28698,182
27040,97
26484,57
28204,76
6926,58
14984,80
18373,166
26262,22
32704,15
17288,34
25815,146
15390,13
14753,210
27474,120
21186,85
22910,21
18522,100
8313,40
23578,29
31787,61
30494,82
19241,106
11250,68
20646,97
15020,70
15605,5
23552,50
11387,23
8774,304
29451,50
25960,74
8591,306
31118,35
11239,35
21190,20
26374,15
16511,86
8071,10
20466,108
11505,80
15675,102
22176,20
22203,5
13130,27
4033,32
23179,32
3796,91
26627,6
29266,28
15783,27
24652,46
26990,134
26594,43
15666,22
679,24
8210,16
14569,68
15110,111
587,32
20657,96
16952,48
11438,12
24589,18
9259,36
12287,28
18655,2
7858,61
28431,36
5098,21
19180,78
19943,32
4867,134
32794,16
32640,168
18355,102
28159,48
15671,38
31468,35
28863,326
21378,42
8027,87
5161,107
13774,17
26341,24
21045,65
15733,14
10344,38
30901,6
8848,14
2351,22
12754,48
1230,105
7514,58
14464,166
25863,50
10073,7
30646,23
24943,160
12352,127
24519,31
11088,38
31688,150
31462,270
33205,86
28857,25
356,20
7669,226
16627,13
3424,8
6910,15
5357,14
22240,46
31763,133
2933,47
14829,50
30139,52
518,56
27691,312
12468,97
10657,3
6551,24
29992,35
8368,68
16694,100
20434,145
4576,240
32293,14
27823,25
21996,55
14091,26
6255,16
20218,11
16262,65
30155,53
27926,34
20842,133
26147,50
25088,7
17782,39
7178,146
25049,24
30522,76
27730,30
14060,57
6481,95
8670,20
28942,34
10305,46
6905,22
23891,29
22234,37
21115,41
868,330
30527,139
11839,21
15641,51
4247,118
28003,222
23138,23
23447,19
22153,52
8871,58
28569,54
11572,27
24689,46
31021,20
17555,50
32383,23
19320,22
25996,109
25582,60
30179,5
2486,29
30669,76
21945,72
33252,42
15463,162
12245,47
2589,46
20673,8
26063,9
24335,51
19674,3
18402,11
11717,44
12659,9
6914,12
6097,129
29753,46
17849,26
32965,13
10973,108
26230,12
11234,144
19825,31
22492,70
14996,39
26313,97
5351,30
17713,48
25710,34
9762,39
30380,58
6457,49
32256,82
4321,66
2047,44
22461,30
11887,42
987,6
2042,125
8185,156
15571,4
6234,112
7562,12
22245,23
11804,116
5717,82
2971,98
31309,32
9775,39
30089,26
6390,24
5597,154
15743,48
11449,164
9928,64
8780,38
16271,23
33356,51
18653,10
5737,35
14675,18
29148,292
6235,8
761,61
19854,61
9122,48
8937,7
17044,97
17310,14
11815,31
14389,25
2842,86
15687,330
5834,114
22090,47
13894,176
30256,39
27069,18
9179,23
26305,14
16049,41
5779,34
18262,72
11909,37
12385,35
9881,72
12740,29
31867,57
23268,100
32506,68
5508,29
11198,41
25150,163
15248,264
22260,28
29199,20
25274,9
21036,13
6288,12
19426,105
32538,90
6947,69
31192,97
225,19
22604,59
11648,28
32,180
26652,122
21419,56
21282,56
20239,128
7914,10
5965,11
24920,72
21621,130
10227,44
32801,5
3942,212
13022,36
31354,39
11526,7
17186,212
6762,26
6384,156
